[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:04 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "path": "/upload/answer?", "lineno": 27, "funcName": "before_request", "endpoint": "answer-queue.upload", "method": "POST", "url": "http://local.mentorpal.org/upload/answer", "headers": {"Connection": "upgrade", "Host": "local.mentorpal.org", "Content-Length": "169291", "User-Agent": "curl/7.68.0", "Accept": "*/*", "Content-Type": "multipart/form-data; boundary=------------------------843f6369ac61d2a8"}, "level": "info", "logger": "request", "message": "incoming request"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 204, "funcName": "upload", "level": "info", "logger": "root", "message": "{'files': ImmutableMultiDict([('video', <FileStorage: '625f6798c779b322698bf917_web.mp4' ('application/octet-stream')>)]), 'body': '{\"mentor\":\"6109e1ce6e6fa01e5bff1965\",\"question\":\"625f6798c779b322698bf917\"}'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 218, "funcName": "upload", "level": "info", "logger": "root", "message": "{'trim': None, 'file': <FileStorage: '625f6798c779b322698bf917_web.mp4' ('application/octet-stream')>, 'ext': ('625f6798c779b322698bf917_web', '.mp4'), 'file_name': '4089a17c-b0de-4858-90f0-b8f13caaf7e7-6109e1ce6e6fa01e5bff1965-625f6798c779b322698bf917.mp4', 'path': '/app/uploads/4089a17c-b0de-4858-90f0-b8f13caaf7e7-6109e1ce6e6fa01e5bff1965-625f6798c779b322698bf917.mp4'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 163, "funcName": "upload_to_s3", "level": "info", "logger": "root", "message": "uploading /app/uploads/4089a17c-b0de-4858-90f0-b8f13caaf7e7-6109e1ce6e6fa01e5bff1965-625f6798c779b322698bf917.mp4 to videos/6109e1ce6e6fa01e5bff1965/625f6798c779b322698bf917"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 123, "funcName": "submit_job", "level": "info", "logger": "root", "message": "publishing job request to arn:aws:sns:us-east-1:639093085655:mentor-upload-process-topic-qa"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 126, "funcName": "submit_job", "level": "info", "logger": "root", "message": "sns message published {\"MessageId\": \"155eddc6-583e-5fbd-bf96-872a6c027a50\", \"ResponseMetadata\": {\"RequestId\": \"0048993a-7116-5bb9-bcd3-c3d6452a2e54\", \"HTTPStatusCode\": 200, \"HTTPHeaders\": {\"x-amzn-requestid\": \"0048993a-7116-5bb9-bcd3-c3d6452a2e54\", \"content-type\": \"text/xml\", \"content-length\": \"294\", \"date\": \"Wed, 04 May 2022 07:57:47 GMT\"}, \"RetryAttempts\": 0}}"}
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "lineno": 39, "funcName": "after_request", "level": "info", "logger": "root", "message": "{'status': 200, 'response-time': 2880, 'endpoint': 'answer-queue.upload', 'method': 'POST', 'full_path': '/upload/answer?', 'url': 'http://local.mentorpal.org/upload/answer'}"}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:07:57:48 +0000] "POST /upload/answer HTTP/1.1" 200 446 "-" "curl/7.68.0" "-"
[36;1mnginx_1          |[0m 2022/05/04 07:57:49 [warn] 31#31: *8728 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000189, client: 172.28.0.1, server: nodeserver, request: "POST /upload/answer HTTP/1.1", host: "local.mentorpal.org"
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "path": "/upload/answer?", "lineno": 27, "funcName": "before_request", "endpoint": "answer-queue.upload", "method": "POST", "url": "http://local.mentorpal.org/upload/answer", "headers": {"Connection": "upgrade", "Host": "local.mentorpal.org", "Content-Length": "199850", "User-Agent": "curl/7.68.0", "Accept": "*/*", "Content-Type": "multipart/form-data; boundary=------------------------6dca50a234b76a0d"}, "level": "info", "logger": "request", "message": "incoming request"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 204, "funcName": "upload", "level": "info", "logger": "root", "message": "{'files': ImmutableMultiDict([('video', <FileStorage: '625f683ec779b3f7268bfab5_web.mp4' ('application/octet-stream')>)]), 'body': '{\"mentor\":\"6109e1ce6e6fa01e5bff1965\",\"question\":\"625f683ec779b3f7268bfab5\"}'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 218, "funcName": "upload", "level": "info", "logger": "root", "message": "{'trim': None, 'file': <FileStorage: '625f683ec779b3f7268bfab5_web.mp4' ('application/octet-stream')>, 'ext': ('625f683ec779b3f7268bfab5_web', '.mp4'), 'file_name': '579e4d32-5b8c-4fe4-9dc3-277bfdaba7a3-6109e1ce6e6fa01e5bff1965-625f683ec779b3f7268bfab5.mp4', 'path': '/app/uploads/579e4d32-5b8c-4fe4-9dc3-277bfdaba7a3-6109e1ce6e6fa01e5bff1965-625f683ec779b3f7268bfab5.mp4'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 163, "funcName": "upload_to_s3", "level": "info", "logger": "root", "message": "uploading /app/uploads/579e4d32-5b8c-4fe4-9dc3-277bfdaba7a3-6109e1ce6e6fa01e5bff1965-625f683ec779b3f7268bfab5.mp4 to videos/6109e1ce6e6fa01e5bff1965/625f683ec779b3f7268bfab5"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 123, "funcName": "submit_job", "level": "info", "logger": "root", "message": "publishing job request to arn:aws:sns:us-east-1:639093085655:mentor-upload-process-topic-qa"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 126, "funcName": "submit_job", "level": "info", "logger": "root", "message": "sns message published {\"MessageId\": \"d67939f9-e0d8-5e61-82b5-6315d4e7bb8c\", \"ResponseMetadata\": {\"RequestId\": \"b31f59ea-22ee-50bf-809e-030616d14552\", \"HTTPStatusCode\": 200, \"HTTPHeaders\": {\"x-amzn-requestid\": \"b31f59ea-22ee-50bf-809e-030616d14552\", \"content-type\": \"text/xml\", \"content-length\": \"294\", \"date\": \"Wed, 04 May 2022 07:57:50 GMT\"}, \"RetryAttempts\": 0}}"}
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "lineno": 39, "funcName": "after_request", "level": "info", "logger": "root", "message": "{'status': 200, 'response-time': 2731, 'endpoint': 'answer-queue.upload', 'method': 'POST', 'full_path': '/upload/answer?', 'url': 'http://local.mentorpal.org/upload/answer'}"}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:07:57:52 +0000] "POST /upload/answer HTTP/1.1" 200 446 "-" "curl/7.68.0" "-"
[36;1mnginx_1          |[0m 2022/05/04 07:57:52 [warn] 31#31: *8730 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000190, client: 172.28.0.1, server: nodeserver, request: "POST /upload/answer HTTP/1.1", host: "local.mentorpal.org"
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "path": "/upload/answer?", "lineno": 27, "funcName": "before_request", "endpoint": "answer-queue.upload", "method": "POST", "url": "http://local.mentorpal.org/upload/answer", "headers": {"Connection": "upgrade", "Host": "local.mentorpal.org", "Content-Length": "233608", "User-Agent": "curl/7.68.0", "Accept": "*/*", "Content-Type": "multipart/form-data; boundary=------------------------3eecbcb043f00b5b"}, "level": "info", "logger": "request", "message": "incoming request"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 204, "funcName": "upload", "level": "info", "logger": "root", "message": "{'files': ImmutableMultiDict([('video', <FileStorage: '625f683ec779b349448bfab6_web.mp4' ('application/octet-stream')>)]), 'body': '{\"mentor\":\"6109e1ce6e6fa01e5bff1965\",\"question\":\"625f683ec779b349448bfab6\"}'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 218, "funcName": "upload", "level": "info", "logger": "root", "message": "{'trim': None, 'file': <FileStorage: '625f683ec779b349448bfab6_web.mp4' ('application/octet-stream')>, 'ext': ('625f683ec779b349448bfab6_web', '.mp4'), 'file_name': 'a7bf17ac-05b4-4edb-af55-9f0321455d41-6109e1ce6e6fa01e5bff1965-625f683ec779b349448bfab6.mp4', 'path': '/app/uploads/a7bf17ac-05b4-4edb-af55-9f0321455d41-6109e1ce6e6fa01e5bff1965-625f683ec779b349448bfab6.mp4'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 163, "funcName": "upload_to_s3", "level": "info", "logger": "root", "message": "uploading /app/uploads/a7bf17ac-05b4-4edb-af55-9f0321455d41-6109e1ce6e6fa01e5bff1965-625f683ec779b349448bfab6.mp4 to videos/6109e1ce6e6fa01e5bff1965/625f683ec779b349448bfab6"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 123, "funcName": "submit_job", "level": "info", "logger": "root", "message": "publishing job request to arn:aws:sns:us-east-1:639093085655:mentor-upload-process-topic-qa"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 126, "funcName": "submit_job", "level": "info", "logger": "root", "message": "sns message published {\"MessageId\": \"57fbf1f3-c776-5f12-98f4-ab1ff3359aff\", \"ResponseMetadata\": {\"RequestId\": \"39ac3fa5-a4f8-5fa3-9e2f-654990bb2a4e\", \"HTTPStatusCode\": 200, \"HTTPHeaders\": {\"x-amzn-requestid\": \"39ac3fa5-a4f8-5fa3-9e2f-654990bb2a4e\", \"content-type\": \"text/xml\", \"content-length\": \"294\", \"date\": \"Wed, 04 May 2022 07:57:54 GMT\"}, \"RetryAttempts\": 0}}"}
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "lineno": 39, "funcName": "after_request", "level": "info", "logger": "root", "message": "{'status': 200, 'response-time': 2850, 'endpoint': 'answer-queue.upload', 'method': 'POST', 'full_path': '/upload/answer?', 'url': 'http://local.mentorpal.org/upload/answer'}"}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:07:57:55 +0000] "POST /upload/answer HTTP/1.1" 200 446 "-" "curl/7.68.0" "-"
[36;1mnginx_1          |[0m 2022/05/04 07:57:56 [warn] 31#31: *8732 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000191, client: 172.28.0.1, server: nodeserver, request: "POST /upload/answer HTTP/1.1", host: "local.mentorpal.org"
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "path": "/upload/answer?", "lineno": 27, "funcName": "before_request", "endpoint": "answer-queue.upload", "method": "POST", "url": "http://local.mentorpal.org/upload/answer", "headers": {"Connection": "upgrade", "Host": "local.mentorpal.org", "Content-Length": "172727", "User-Agent": "curl/7.68.0", "Accept": "*/*", "Content-Type": "multipart/form-data; boundary=------------------------2baa10cf13f95c39"}, "level": "info", "logger": "request", "message": "incoming request"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 204, "funcName": "upload", "level": "info", "logger": "root", "message": "{'files': ImmutableMultiDict([('video', <FileStorage: '625f689cc779b3d2048bfc58_web.mp4' ('application/octet-stream')>)]), 'body': '{\"mentor\":\"6109e1ce6e6fa01e5bff1965\",\"question\":\"625f689cc779b3d2048bfc58\"}'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 218, "funcName": "upload", "level": "info", "logger": "root", "message": "{'trim': None, 'file': <FileStorage: '625f689cc779b3d2048bfc58_web.mp4' ('application/octet-stream')>, 'ext': ('625f689cc779b3d2048bfc58_web', '.mp4'), 'file_name': 'bda7b455-661f-4f3f-b30b-11f444748bf1-6109e1ce6e6fa01e5bff1965-625f689cc779b3d2048bfc58.mp4', 'path': '/app/uploads/bda7b455-661f-4f3f-b30b-11f444748bf1-6109e1ce6e6fa01e5bff1965-625f689cc779b3d2048bfc58.mp4'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 163, "funcName": "upload_to_s3", "level": "info", "logger": "root", "message": "uploading /app/uploads/bda7b455-661f-4f3f-b30b-11f444748bf1-6109e1ce6e6fa01e5bff1965-625f689cc779b3d2048bfc58.mp4 to videos/6109e1ce6e6fa01e5bff1965/625f689cc779b3d2048bfc58"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 123, "funcName": "submit_job", "level": "info", "logger": "root", "message": "publishing job request to arn:aws:sns:us-east-1:639093085655:mentor-upload-process-topic-qa"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 126, "funcName": "submit_job", "level": "info", "logger": "root", "message": "sns message published {\"MessageId\": \"f932b5de-68a6-5826-aa3f-ef325ce08dcb\", \"ResponseMetadata\": {\"RequestId\": \"9e85a575-ebfb-5d05-8fdf-ff99dfbdc8e8\", \"HTTPStatusCode\": 200, \"HTTPHeaders\": {\"x-amzn-requestid\": \"9e85a575-ebfb-5d05-8fdf-ff99dfbdc8e8\", \"content-type\": \"text/xml\", \"content-length\": \"294\", \"date\": \"Wed, 04 May 2022 07:57:58 GMT\"}, \"RetryAttempts\": 0}}"}
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "lineno": 39, "funcName": "after_request", "level": "info", "logger": "root", "message": "{'status': 200, 'response-time': 2942, 'endpoint': 'answer-queue.upload', 'method': 'POST', 'full_path': '/upload/answer?', 'url': 'http://local.mentorpal.org/upload/answer'}"}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:07:57:59 +0000] "POST /upload/answer HTTP/1.1" 200 446 "-" "curl/7.68.0" "-"
[36;1mnginx_1          |[0m 2022/05/04 07:58:00 [warn] 31#31: *8734 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000192, client: 172.28.0.1, server: nodeserver, request: "POST /upload/answer HTTP/1.1", host: "local.mentorpal.org"
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "path": "/upload/answer?", "lineno": 27, "funcName": "before_request", "endpoint": "answer-queue.upload", "method": "POST", "url": "http://local.mentorpal.org/upload/answer", "headers": {"Connection": "upgrade", "Host": "local.mentorpal.org", "Content-Length": "159922", "User-Agent": "curl/7.68.0", "Accept": "*/*", "Content-Type": "multipart/form-data; boundary=------------------------da226f601f4d00f1"}, "level": "info", "logger": "request", "message": "incoming request"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 204, "funcName": "upload", "level": "info", "logger": "root", "message": "{'files': ImmutableMultiDict([('video', <FileStorage: '625f689cc779b3475a8bfc59_web.mp4' ('application/octet-stream')>)]), 'body': '{\"mentor\":\"6109e1ce6e6fa01e5bff1965\",\"question\":\"625f689cc779b3475a8bfc59\"}'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 218, "funcName": "upload", "level": "info", "logger": "root", "message": "{'trim': None, 'file': <FileStorage: '625f689cc779b3475a8bfc59_web.mp4' ('application/octet-stream')>, 'ext': ('625f689cc779b3475a8bfc59_web', '.mp4'), 'file_name': '3ac538e9-e125-4fd7-80e7-6a5457f8d88d-6109e1ce6e6fa01e5bff1965-625f689cc779b3475a8bfc59.mp4', 'path': '/app/uploads/3ac538e9-e125-4fd7-80e7-6a5457f8d88d-6109e1ce6e6fa01e5bff1965-625f689cc779b3475a8bfc59.mp4'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 163, "funcName": "upload_to_s3", "level": "info", "logger": "root", "message": "uploading /app/uploads/3ac538e9-e125-4fd7-80e7-6a5457f8d88d-6109e1ce6e6fa01e5bff1965-625f689cc779b3475a8bfc59.mp4 to videos/6109e1ce6e6fa01e5bff1965/625f689cc779b3475a8bfc59"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 123, "funcName": "submit_job", "level": "info", "logger": "root", "message": "publishing job request to arn:aws:sns:us-east-1:639093085655:mentor-upload-process-topic-qa"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 126, "funcName": "submit_job", "level": "info", "logger": "root", "message": "sns message published {\"MessageId\": \"85a255af-17e9-5ec5-8154-0f4323a36b28\", \"ResponseMetadata\": {\"RequestId\": \"99c9429a-5b2e-5c4b-be77-18766f6409a6\", \"HTTPStatusCode\": 200, \"HTTPHeaders\": {\"x-amzn-requestid\": \"99c9429a-5b2e-5c4b-be77-18766f6409a6\", \"content-type\": \"text/xml\", \"content-length\": \"294\", \"date\": \"Wed, 04 May 2022 07:58:01 GMT\"}, \"RetryAttempts\": 0}}"}
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "lineno": 39, "funcName": "after_request", "level": "info", "logger": "root", "message": "{'status': 200, 'response-time': 2523, 'endpoint': 'answer-queue.upload', 'method': 'POST', 'full_path': '/upload/answer?', 'url': 'http://local.mentorpal.org/upload/answer'}"}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:07:58:02 +0000] "POST /upload/answer HTTP/1.1" 200 446 "-" "curl/7.68.0" "-"
[36;1mnginx_1          |[0m 2022/05/04 07:58:03 [warn] 31#31: *8736 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000193, client: 172.28.0.1, server: nodeserver, request: "POST /upload/answer HTTP/1.1", host: "local.mentorpal.org"
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "path": "/upload/answer?", "lineno": 27, "funcName": "before_request", "endpoint": "answer-queue.upload", "method": "POST", "url": "http://local.mentorpal.org/upload/answer", "headers": {"Connection": "upgrade", "Host": "local.mentorpal.org", "Content-Length": "224624", "User-Agent": "curl/7.68.0", "Accept": "*/*", "Content-Type": "multipart/form-data; boundary=------------------------590a598e6130bf80"}, "level": "info", "logger": "request", "message": "incoming request"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 204, "funcName": "upload", "level": "info", "logger": "root", "message": "{'files': ImmutableMultiDict([('video', <FileStorage: '625f689cc779b3ee988bfc5a_web.mp4' ('application/octet-stream')>)]), 'body': '{\"mentor\":\"6109e1ce6e6fa01e5bff1965\",\"question\":\"625f689cc779b3ee988bfc5a\"}'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 218, "funcName": "upload", "level": "info", "logger": "root", "message": "{'trim': None, 'file': <FileStorage: '625f689cc779b3ee988bfc5a_web.mp4' ('application/octet-stream')>, 'ext': ('625f689cc779b3ee988bfc5a_web', '.mp4'), 'file_name': '5f4a3483-b99a-489b-a96c-47a75d58135c-6109e1ce6e6fa01e5bff1965-625f689cc779b3ee988bfc5a.mp4', 'path': '/app/uploads/5f4a3483-b99a-489b-a96c-47a75d58135c-6109e1ce6e6fa01e5bff1965-625f689cc779b3ee988bfc5a.mp4'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 163, "funcName": "upload_to_s3", "level": "info", "logger": "root", "message": "uploading /app/uploads/5f4a3483-b99a-489b-a96c-47a75d58135c-6109e1ce6e6fa01e5bff1965-625f689cc779b3ee988bfc5a.mp4 to videos/6109e1ce6e6fa01e5bff1965/625f689cc779b3ee988bfc5a"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 123, "funcName": "submit_job", "level": "info", "logger": "root", "message": "publishing job request to arn:aws:sns:us-east-1:639093085655:mentor-upload-process-topic-qa"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 126, "funcName": "submit_job", "level": "info", "logger": "root", "message": "sns message published {\"MessageId\": \"d438e3ab-5f1c-504a-bd7c-b9476b5135a7\", \"ResponseMetadata\": {\"RequestId\": \"80390266-fbc2-5dbd-9209-588acf8f4850\", \"HTTPStatusCode\": 200, \"HTTPHeaders\": {\"x-amzn-requestid\": \"80390266-fbc2-5dbd-9209-588acf8f4850\", \"content-type\": \"text/xml\", \"content-length\": \"294\", \"date\": \"Wed, 04 May 2022 07:58:05 GMT\"}, \"RetryAttempts\": 0}}"}
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "lineno": 39, "funcName": "after_request", "level": "info", "logger": "root", "message": "{'status': 200, 'response-time': 3172, 'endpoint': 'answer-queue.upload', 'method': 'POST', 'full_path': '/upload/answer?', 'url': 'http://local.mentorpal.org/upload/answer'}"}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:07:58:06 +0000] "POST /upload/answer HTTP/1.1" 200 446 "-" "curl/7.68.0" "-"
[36;1mnginx_1          |[0m 2022/05/04 07:58:07 [warn] 31#31: *8738 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000194, client: 172.28.0.1, server: nodeserver, request: "POST /upload/answer HTTP/1.1", host: "local.mentorpal.org"
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "path": "/upload/answer?", "lineno": 27, "funcName": "before_request", "endpoint": "answer-queue.upload", "method": "POST", "url": "http://local.mentorpal.org/upload/answer", "headers": {"Connection": "upgrade", "Host": "local.mentorpal.org", "Content-Length": "235168", "User-Agent": "curl/7.68.0", "Accept": "*/*", "Content-Type": "multipart/form-data; boundary=------------------------0a1128e12dcefe38"}, "level": "info", "logger": "request", "message": "incoming request"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 204, "funcName": "upload", "level": "info", "logger": "root", "message": "{'files': ImmutableMultiDict([('video', <FileStorage: '625f689cc779b35d068bfc5b_web.mp4' ('application/octet-stream')>)]), 'body': '{\"mentor\":\"6109e1ce6e6fa01e5bff1965\",\"question\":\"625f689cc779b35d068bfc5b\"}'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 218, "funcName": "upload", "level": "info", "logger": "root", "message": "{'trim': None, 'file': <FileStorage: '625f689cc779b35d068bfc5b_web.mp4' ('application/octet-stream')>, 'ext': ('625f689cc779b35d068bfc5b_web', '.mp4'), 'file_name': '530580ba-0b61-4d98-a464-eb6d0d7c15db-6109e1ce6e6fa01e5bff1965-625f689cc779b35d068bfc5b.mp4', 'path': '/app/uploads/530580ba-0b61-4d98-a464-eb6d0d7c15db-6109e1ce6e6fa01e5bff1965-625f689cc779b35d068bfc5b.mp4'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 163, "funcName": "upload_to_s3", "level": "info", "logger": "root", "message": "uploading /app/uploads/530580ba-0b61-4d98-a464-eb6d0d7c15db-6109e1ce6e6fa01e5bff1965-625f689cc779b35d068bfc5b.mp4 to videos/6109e1ce6e6fa01e5bff1965/625f689cc779b35d068bfc5b"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 123, "funcName": "submit_job", "level": "info", "logger": "root", "message": "publishing job request to arn:aws:sns:us-east-1:639093085655:mentor-upload-process-topic-qa"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 126, "funcName": "submit_job", "level": "info", "logger": "root", "message": "sns message published {\"MessageId\": \"1cec583e-4415-5e15-ae50-02d270448bf8\", \"ResponseMetadata\": {\"RequestId\": \"496c4834-9c72-5076-90e0-12d8a823e59b\", \"HTTPStatusCode\": 200, \"HTTPHeaders\": {\"x-amzn-requestid\": \"496c4834-9c72-5076-90e0-12d8a823e59b\", \"content-type\": \"text/xml\", \"content-length\": \"294\", \"date\": \"Wed, 04 May 2022 07:58:09 GMT\"}, \"RetryAttempts\": 0}}"}
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "lineno": 39, "funcName": "after_request", "level": "info", "logger": "root", "message": "{'status': 200, 'response-time': 3294, 'endpoint': 'answer-queue.upload', 'method': 'POST', 'full_path': '/upload/answer?', 'url': 'http://local.mentorpal.org/upload/answer'}"}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:07:58:10 +0000] "POST /upload/answer HTTP/1.1" 200 446 "-" "curl/7.68.0" "-"
[36;1mnginx_1          |[0m 2022/05/04 07:58:11 [warn] 31#31: *8740 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000195, client: 172.28.0.1, server: nodeserver, request: "POST /upload/answer HTTP/1.1", host: "local.mentorpal.org"
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "path": "/upload/answer?", "lineno": 27, "funcName": "before_request", "endpoint": "answer-queue.upload", "method": "POST", "url": "http://local.mentorpal.org/upload/answer", "headers": {"Connection": "upgrade", "Host": "local.mentorpal.org", "Content-Length": "254000", "User-Agent": "curl/7.68.0", "Accept": "*/*", "Content-Type": "multipart/form-data; boundary=------------------------324b19cd01d21940"}, "level": "info", "logger": "request", "message": "incoming request"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 204, "funcName": "upload", "level": "info", "logger": "root", "message": "{'files': ImmutableMultiDict([('video', <FileStorage: '625f689cc779b30b888bfc5c_web.mp4' ('application/octet-stream')>)]), 'body': '{\"mentor\":\"6109e1ce6e6fa01e5bff1965\",\"question\":\"625f689cc779b30b888bfc5c\"}'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 218, "funcName": "upload", "level": "info", "logger": "root", "message": "{'trim': None, 'file': <FileStorage: '625f689cc779b30b888bfc5c_web.mp4' ('application/octet-stream')>, 'ext': ('625f689cc779b30b888bfc5c_web', '.mp4'), 'file_name': '3a2d362c-7318-4cdb-be51-eaaaabf2a68a-6109e1ce6e6fa01e5bff1965-625f689cc779b30b888bfc5c.mp4', 'path': '/app/uploads/3a2d362c-7318-4cdb-be51-eaaaabf2a68a-6109e1ce6e6fa01e5bff1965-625f689cc779b30b888bfc5c.mp4'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 163, "funcName": "upload_to_s3", "level": "info", "logger": "root", "message": "uploading /app/uploads/3a2d362c-7318-4cdb-be51-eaaaabf2a68a-6109e1ce6e6fa01e5bff1965-625f689cc779b30b888bfc5c.mp4 to videos/6109e1ce6e6fa01e5bff1965/625f689cc779b30b888bfc5c"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 123, "funcName": "submit_job", "level": "info", "logger": "root", "message": "publishing job request to arn:aws:sns:us-east-1:639093085655:mentor-upload-process-topic-qa"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 126, "funcName": "submit_job", "level": "info", "logger": "root", "message": "sns message published {\"MessageId\": \"d20c7f25-84fb-5ab4-bd83-25c9b0aeff59\", \"ResponseMetadata\": {\"RequestId\": \"4d83d1c1-0537-5329-8f21-8b2d316256c4\", \"HTTPStatusCode\": 200, \"HTTPHeaders\": {\"x-amzn-requestid\": \"4d83d1c1-0537-5329-8f21-8b2d316256c4\", \"content-type\": \"text/xml\", \"content-length\": \"294\", \"date\": \"Wed, 04 May 2022 07:58:13 GMT\"}, \"RetryAttempts\": 0}}"}
